"study_hours","attendance","previous_marks","sleep","social_media","stress","score"
6.8,90,75,7.4,2.8,39,73
7.0,91,76,7.4,2.4,36,76
6.5,88,72,7.3,3.1,42,71
6.1,86,71,7.2,3.5,45,58
7.1,91,77,7.5,2.5,35,73
6.4,88,72,7.2,3.2,42,65
4.1,70,56,6.8,6.1,65,27
7.2,91,76,7.5,2.5,35,71
5.2,80,64,6.9,5.1,60,43
7.4,92,78,7.5,2.6,37,79
7.8,94,80,7.6,2.1,33,78
6.5,88,72,7.3,3.1,42,65
6.3,88,71,7.2,3.4,44,63
6.2,87,71,7.2,3.7,47,58
6.7,89,74,7.3,3.0,41,79
6.8,90,75,7.4,2.8,39,68
7.4,92,78,7.5,2.5,35,85
6.0,86,70,7.2,4.0,51,60
8.1,95,82,7.7,1.3,24,98
6.2,87,71,7.2,3.6,46,58
7.6,93,79,7.6,2.1,32,87
6.5,88,72,7.3,3.1,42,66
6.1,86,71,7.2,3.5,45,52
6.3,88,72,7.3,3.2,42,70
7.5,92,77,7.5,2.4,35,77
6.0,86,70,7.2,4.0,51,62
5.9,85,70,7.1,4.1,50,54
5.8,84,70,7.1,4.2,51,51
7.9,95,80,7.7,1.4,26,99
7.1,91,76,7.5,2.6,37,84
6.4,88,72,7.2,3.3,43,75
7.0,91,76,7.4,2.5,36,78
6.3,88,72,7.2,3.4,44,51
6.6,89,73,7.4,2.9,39,55
7.5,92,78,7.5,2.4,35,79
6.2,87,71,7.2,3.6,46,88
7.2,91,77,7.5,2.5,35,63
7.6,93,79,7.6,2.1,32,65
6.5,88,73,7.3,3.2,42,65
6.8,90,75,7.4,2.8,39,99
6.1,86,71,7.2,3.5,45,88
6.9,91,75,7.4,2.7,38,72
5.8,84,69,7.1,4.2,51,65
6.0,86,70,7.2,3.9,50,58
7.3,92,77,7.5,2.5,35,83
6.4,88,72,7.2,3.3,43,62
6.3,88,71,7.2,3.4,44,88
5.9,85,70,7.1,4.1,50,88
6.7,89,74,7.3,3.0,41,30
6.5,88,72,7.3,3.2,43,52
6.0,86,70,7.2,4.0,51,82
6.8,90,75,7.4,2.8,39,60
6.2,87,71,7.2,3.6,46,98
7.1,91,76,7.5,2.6,37,82
6.5,88,72,7.3,3.1,42,65
6.4,88,71,7.2,3.3,43,73
7.2,91,77,7.5,2.5,35,79
6.6,89,73,7.4,2.9,39,78
6.3,88,71,7.2,3.4,44,65
6.8,90,75,7.4,2.8,39,63
6.0,86,70,7.2,4.0,51,58
7.5,92,78,7.5,2.4,35,79
7.1,91,76,7.4,2.6,37,68
6.4,88,72,7.2,3.3,43,85
6.2,87,71,7.2,3.6,46,60
6.9,91,75,7.4,2.7,38,98
5.8,84,69,7.1,4.2,51,58
6.7,89,74,7.3,3.0,41,87
6.5,88,72,7.3,3.1,42,66
6.1,86,71,7.2,3.5,45,52
6.3,88,72,7.3,3.2,42,70
7.4,92,78,7.5,2.5,35,77
5.9,85,70,7.1,4.1,50,62
5.7,83,68,7.0,4.4,54,54
6.0,86,70,7.2,4.0,51,51
7.8,94,80,7.6,2.1,33,99
7.2,91,76,7.5,2.6,37,84
6.5,88,72,7.3,3.1,42,75
7.0,91,76,7.4,2.5,36,78
6.4,88,72,7.2,3.3,43,51
6.7,89,74,7.3,2.9,39,55
7.6,93,78,7.6,2.1,32,79
6.3,88,71,7.2,3.4,44,88
6.9,91,75,7.4,2.7,38,63
7.5,92,77,7.5,2.4,35,65
6.2,87,71,7.2,3.6,46,65
6.8,90,75,7.4,2.8,39,99
6.1,86,71,7.2,3.5,45,88
6.9,91,75,7.4,2.7,38,72
5.8,84,69,7.1,4.2,51,65
6.8,90,75,7.4,2.8,39,58
